SYMBOL	Missense	Nonsense
ABCB1	0.3306878306878307	
ABCB4	0.1206037970743853	0.0427948957360722
ABL1	0.112822906940554	
ABL2	0.10504201680672269	
ACACA	0.2412075941487706	
ACAD8	0.050575785869903515	
ACO1	0.112822906940554	0.02334267040149393
ACSL3	0.031123560535325244	
ACSL6	0.13227513227513227	
ACTB	0.050575785869903515	
ACTG1	0.04668534080298786	
ACTG2	0.08948023653906007	
ACVR1	0.0778089013383131	0.0038904450669156555
ACVR1B	0.15172735760971057	0.03890445066915655
ACVR2A	0.05835667600373483	0.10115157173980703
ADAM10	0.08169934640522876	
ADCY1	0.21397447868036104	
AFF4	0.04668534080298786	
AHCTF1	0.08948023653906007	0.050575785869903515
AHR	0.0778089013383131	
AKT1	0.1711795829442888	0.0038904450669156555
AKT2	0.04668534080298786	
ALK	0.3073451602863368	
ANK3	0.6730469965764083	
APAF1	0.05835667600373483	0.019452225334578275
APC	0.1750700280112045	1.1204481792717087
AQR	0.13616557734204793	
AR	0.11671335200746966	
ARAF	0.03890445066915655	
ARAP3	0.09726112667289137	0.031123560535325244
ARFGAP1	0.019452225334578275	0.007780890133831311
ARFGAP3	0.019452225334578275	0.027233115468409588
ARFGEF1	0.14394646747587925	0.050575785869903515
ARFGEF2	0.1556178026766262	
ARHGAP26	0.06613756613756613	
ARHGAP29	0.12449424214130098	0.0427948957360722
ARHGAP35	0.1283846872082166	0.15950824774354186
ARHGEF2	0.0855897914721444	
ARHGEF6	0.09726112667289137	0.027233115468409588
ARID1A	0.015561780267662622	0.7819794584500467
ARID1B	0.1711795829442888	0.1400560224089636
ARID2	0.1711795829442888	0.28400248988484283
ARID4A	0.06613756613756613	0.0427948957360722
ARID4B	0.07391845627139745	0.06224712107065049
ARID5B	0.0700280112044818	0.07391845627139745
ARNTL	0.0350140056022409	0.007780890133831311
ASH1L	0.22953625894802362	
ASPM	0.20230314347961406	
ASXL1	0.06224712107065049	0.09726112667289137
ATF1	0.02334267040149393	
ATF2	0.02334267040149393	0.007780890133831311
ATIC	0.06613756613756613	
ATM	0.37737317149081856	0.1984126984126984
ATP1A1	0.0855897914721444	0.007780890133831311
ATP6AP2	0.019452225334578275	
ATR	0.26455026455026454	0.08169934640522876
ATRX	0.20230314347961406	0.33457827575474636
AXIN1	0.05835667600373483	0.050575785869903515
AXIN2	0.06224712107065049	0.031123560535325244
B2M	0.031123560535325244	0.054466230936819175
BAP1	0.10504201680672269	0.09337068160597572
BARD1	0.0350140056022409	0.015561780267662622
BAX	0.007780890133831311	0.027233115468409588
BAZ2B	0.1711795829442888	
BCL10	0.02334267040149393	0.015561780267662622
BCL11A	0.0855897914721444	
BCL6	0.05835667600373483	
BCLAF1	0.16728913787737318	
BCOR	0.0855897914721444	0.13227513227513227
BIRC3	0.027233115468409588	
BLM	0.15950824774354186	0.02334267040149393
BMPR1A	0.02334267040149393	0.0038904450669156555
BMPR2	0.10115157173980703	0.0427948957360722
BPTF	0.17896047307812013	
BRAF	1.7779333955804544	0.0038904450669156555
BRCA1	0.0778089013383131	0.08169934640522876
BRCA2	0.13616557734204793	0.10893246187363835
BRD2	0.03890445066915655	0.015561780267662622
BRIP1	0.08169934640522876	0.011671335200746966
BRWD1	0.16728913787737318	
BTK	0.0855897914721444	
BUB1B	0.06613756613756613	0.02334267040149393
C15orf55	0.050575785869903515	
CAD	0.2684407096171802	
CALR	0.015561780267662622	0.011671335200746966
CAPN7	0.0427948957360722	0.011671335200746966
CARD11	0.19452225334578274	
CARM1	0.050575785869903515	
CASP1	0.019452225334578275	0.011671335200746966
CASP10	0.02334267040149393	0.019452225334578275
CASP8	0.0855897914721444	0.09337068160597572
CAT	0.05835667600373483	
CBFB	0.031123560535325244	
CBL	0.0350140056022409	
CBLB	0.1283846872082166	0.019452225334578275
CBLC	0.015561780267662622	0.007780890133831311
CCAR1	0.054466230936819175	0.06613756613756613
CCND1	0.054466230936819175	
CCT5	0.0700280112044818	
CD36	0.031123560535325244	0.007780890133831311
CD79A	0.0038904450669156555	
CD79B	0.007780890133831311	
CDC27	0.019452225334578275	0.007780890133831311
CDC73	0.054466230936819175	0.02334267040149393
CDH1	0.112822906940554	0.20619358854652975
CDK12	0.112822906940554	0.0855897914721444
CDK4	0.05835667600373483	
CDK6	0.019452225334578275	
CDKN1A	0.019452225334578275	0.054466230936819175
CDKN1B	0.011671335200746966	0.08948023653906007
CDKN2A	0.32679738562091504	0.47463429816370994
CDKN2B	0.015561780267662622	
CDKN2C	0.011671335200746966	0.015561780267662622
CEBPA	0.015561780267662622	0.03890445066915655
CEP290	0.112822906940554	0.07391845627139745
CHD1L	0.06224712107065049	0.019452225334578275
CHD2	0.1478369125427949	0.0700280112044818
CHD3	0.16339869281045752	0.0427948957360722
CHD4	0.3540305010893246	
CHD6	0.27233115468409586	
CHD8	0.16728913787737318	0.07391845627139745
CHD9	0.17896047307812013	
CHEK2	0.0855897914721444	0.015561780267662622
CIC	0.1478369125427949	0.112822906940554
CIITA	0.0350140056022409	
CLASP2	0.09337068160597572	0.0350140056022409
CLCC1	0.05835667600373483	
CLCN2	0.08169934640522876	0.007780890133831311
CLOCK	0.027233115468409588	0.0427948957360722
CLSPN	0.031123560535325244	0.0427948957360722
CLTC	0.12449424214130098	
CNOT1	0.16728913787737318	0.06613756613756613
CNOT3	0.09726112667289137	
CNOT4	0.06224712107065049	0.015561780267662622
CNTNAP1	0.10115157173980703	0.031123560535325244
COL1A1	0.1478369125427949	
COPS2	0.031123560535325244	0.019452225334578275
COPS3	0.015561780267662622	0.0038904450669156555
COPS4	0.015561780267662622	0.019452225334578275
COPS5	0.03890445066915655	0.007780890133831311
COPS6	0.007780890133831311	0.007780890133831311
CR1	0.0778089013383131	0.06613756613756613
CRBN	0.019452225334578275	0.0038904450669156555
CREBBP	0.15950824774354186	0.14394646747587925
CRNKL1	0.0855897914721444	
CRTC3	0.050575785869903515	
CSDA	0.0350140056022409	
CSDE1	0.08169934640522876	0.031123560535325244
CSF1R	0.0350140056022409	
CSF3R	0.031123560535325244	
CSNK1A1	0.02334267040149393	0.0038904450669156555
CSNK1G3	0.0427948957360722	0.015561780267662622
CSNK2A1	0.08169934640522876	0.015561780267662622
CTCF	0.1478369125427949	0.1711795829442888
CTNNB1	0.5874572051042639	
CTNND1	0.0855897914721444	0.03890445066915655
CTTN	0.05835667600373483	
CUL1	0.10504201680672269	0.0350140056022409
CUL2	0.07391845627139745	0.015561780267662622
CUL3	0.09337068160597572	0.027233115468409588
CUL4A	0.027233115468409588	0.0038904450669156555
CUX1	0.06613756613756613	0.0778089013383131
CYLD	0.0855897914721444	0.019452225334578275
CYTH4	0.06224712107065049	0.0038904450669156555
DAXX	0.0350140056022409	0.015561780267662622
DCC	0.41627762215997505	0.07391845627139745
DDB1	0.08948023653906007	0.031123560535325244
DDB2	0.027233115468409588	
DDR2	0.1283846872082166	
DDX3X	0.2412075941487706	0.0427948957360722
DDX5	0.031123560535325244	
DEPDC1B	0.04668534080298786	0.015561780267662622
DHX15	0.07391845627139745	0.027233115468409588
DHX35	0.06613756613756613	
DHX9	0.13616557734204793	
DICER1	0.18674136321195145	0.0427948957360722
DIS3	0.0778089013383131	0.015561780267662622
DLC1	0.13616557734204793	0.03890445066915655
DLG1	0.0778089013383131	
DNM2	0.0855897914721444	0.015561780267662622
DNMT3A	0.3112356053532524	0.08169934640522876
DPYD	0.26455026455026454	0.015561780267662622
ECT2L	0.04668534080298786	0.02334267040149393
EEF1A1	0.0427948957360722	0.02334267040149393
EEF1B2	0.06613756613756613	
EFTUD2	0.10504201680672269	0.019452225334578275
EGFR	0.7858699035169623	0.007780890133831311
EIF1AX	0.019452225334578275	0.007780890133831311
EIF2AK3	0.10893246187363835	0.027233115468409588
EIF2C3	0.08948023653906007	
EIF4A2	0.031123560535325244	
EIF4G1	0.12449424214130098	
EIF4G3	0.10504201680672269	
ELF1	0.0427948957360722	0.027233115468409588
ELF3	0.02334267040149393	0.054466230936819175
ELF4	0.031123560535325244	
EP300	0.25287892934951756	0.09726112667289137
EPHA1	0.1283846872082166	
EPHA2	0.09337068160597572	0.06224712107065049
EPHA4	0.1206037970743853	0.02334267040149393
EPHB2	0.1750700280112045	
ERBB2	0.24509803921568626	
ERBB2IP	0.07391845627139745	0.02334267040149393
ERBB3	0.1711795829442888	
ERBB4	0.37737317149081856	0.05835667600373483
ERCC1	0.007780890133831311	0.0038904450669156555
ERCC2	0.0855897914721444	0.0038904450669156555
ERCC3	0.04668534080298786	0.011671335200746966
ERCC4	0.08169934640522876	0.011671335200746966
ERCC5	0.09726112667289137	0.0038904450669156555
ERCC6	0.1283846872082166	0.04668534080298786
ESR1	0.06613756613756613	
ETNK1	0.031123560535325244	0.007780890133831311
ETV6	0.06224712107065049	
EXT1	0.054466230936819175	0.011671335200746966
EXT2	0.06224712107065049	0.0038904450669156555
EZH2	0.13616557734204793	0.027233115468409588
FAF1	0.031123560535325244	0.019452225334578275
FAM123B	0.06613756613756613	0.08948023653906007
FAM175A	0.007780890133831311	0.007780890133831311
FAM46C	0.04668534080298786	0.019452225334578275
FANCA	0.027233115468409588	0.019452225334578275
FANCC	0.011671335200746966	0.0038904450669156555
FANCD2	0.0700280112044818	0.019452225334578275
FANCE	0.007780890133831311	0.007780890133831311
FANCF	0.015561780267662622	0.011671335200746966
FANCG	0.015561780267662622	0.015561780267662622
FANCI	0.05835667600373483	
FAS	0.015561780267662622	0.011671335200746966
FAT1	0.23731714908185497	0.43183940242763774
FAT2	0.24898848428260195	
FBXO11	0.0778089013383131	0.015561780267662622
FBXW7	0.40849673202614384	0.112822906940554
FCRL4	0.019452225334578275	
FGFR1	0.12449424214130098	
FGFR2	0.2684407096171802	
FGFR3	0.12449424214130098	
FGFR4	0.09726112667289137	
FH	0.031123560535325244	0.007780890133831311
FIP1L1	0.04668534080298786	
FKBP5	0.027233115468409588	
FLCN	0.02334267040149393	0.02334267040149393
FLT3	0.3190164954870837	0.019452225334578275
FLT4	0.15950824774354186	0.019452225334578275
FMR1	0.0700280112044818	0.02334267040149393
FN1	0.25287892934951756	0.06224712107065049
FOXA1	0.0855897914721444	0.031123560535325244
FOXA2	0.06224712107065049	0.02334267040149393
FOXL2	0.019452225334578275	
FOXP1	0.07391845627139745	
FRG1	0.031123560535325244	0.027233115468409588
FRG1B	0.07391845627139745	
FUBP1	0.054466230936819175	0.09726112667289137
FUS	0.007780890133831311	
FXR1	0.0700280112044818	0.027233115468409588
G3BP1	0.054466230936819175	0.007780890133831311
G3BP2	0.054466230936819175	
G6PD	0.050575785869903515	0.0038904450669156555
GATA1	0.019452225334578275	
GATA2	0.0427948957360722	
GATA3	0.0855897914721444	0.2334267040149393
GJB2	0.011671335200746966	0.0038904450669156555
GNA11	0.015561780267662622	
GNAI1	0.027233115468409588	0.015561780267662622
GNAI2	0.0427948957360722	0.0038904450669156555
GNAQ	0.019452225334578275	
GNAS	0.112822906940554	
GNG2	0.031123560535325244	0.011671335200746966
GOLGA5	0.0700280112044818	
GPC3	0.0427948957360722	0.019452225334578275
GPS2	0.0038904450669156555	0.050575785869903515
GPSM2	0.0427948957360722	0.02334267040149393
GTF2F2	0.007780890133831311	
